,Movie Title,Link,Director and Player
0,The King's Man,https://www.imdb.com/title/tt6856242/,"Matthew Vaughn (dir.), Ralph Fiennes, Gemma Arterton"
1,Texas Chainsaw Massacre,https://www.imdb.com/title/tt11755740/,"David Blue Garcia (dir.), Sarah Yarkin, Elsie Fisher"
2,Uncharted,https://www.imdb.com/title/tt1464335/,"Ruben Fleischer (dir.), Tom Holland, Mark Wahlberg"
3,The Batman,https://www.imdb.com/title/tt1877830/,"Matt Reeves (dir.), Zoë Kravitz, Robert Pattinson"
4,Licorice Pizza,https://www.imdb.com/title/tt11271038/,"Paul Thomas Anderson (dir.), Alana Haim, Cooper Hoffman"
5,Death on the Nile,https://www.imdb.com/title/tt7657566/,"Kenneth Branagh (dir.), Tom Bateman, Annette Bening"
6,Elvis,https://www.imdb.com/title/tt3704428/,"Baz Luhrmann (dir.), Tom Hanks, Austin Butler"
7,Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/,"Jon Watts (dir.), Tom Holland, Zendaya"
8,Encanto,https://www.imdb.com/title/tt2953050/,"Jared Bush (dir.), Stephanie Beatriz, María Cecilia Botero"
9,Free Guy,https://www.imdb.com/title/tt6264654/,"Shawn Levy (dir.), Ryan Reynolds, Jodie Comer"
10,Nightmare Alley,https://www.imdb.com/title/tt7740496/,"Guillermo del Toro (dir.), Bradley Cooper, Cate Blanchett"
11,Scream,https://www.imdb.com/title/tt11245972/,"Matt Bettinelli-Olpin (dir.), Neve Campbell, Courteney Cox"
12,The Power of the Dog,https://www.imdb.com/title/tt10293406/,"Jane Campion (dir.), Benedict Cumberbatch, Kirsten Dunst"
13,Doctor Strange in the Multiverse of Madness,https://www.imdb.com/title/tt9419884/,"Sam Raimi (dir.), Benedict Cumberbatch, Elizabeth Olsen"
14,Dog,https://www.imdb.com/title/tt11252248/,"Reid Carolin (dir.), Channing Tatum, Q'orianka Kilcher"
15,Ghostbusters: Afterlife,https://www.imdb.com/title/tt4513678/,"Jason Reitman (dir.), Carrie Coon, Paul Rudd"
16,Eternals,https://www.imdb.com/title/tt9032400/,"Chloé Zhao (dir.), Gemma Chan, Richard Madden"
17,Dune,https://www.imdb.com/title/tt1160419/,"Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson"
18,Marry Me,https://www.imdb.com/title/tt10223460/,"Kat Coiro (dir.), Jennifer Lopez, Owen Wilson"
19,Don't Look Up,https://www.imdb.com/title/tt11286314/,"Adam McKay (dir.), Leonardo DiCaprio, Jennifer Lawrence"
20,House of Gucci,https://www.imdb.com/title/tt11214590/,"Ridley Scott (dir.), Lady Gaga, Adam Driver"
21,The Texas Chain Saw Massacre,https://www.imdb.com/title/tt0072271/,"Tobe Hooper (dir.), Marilyn Burns, Edwin Neal"
22,Belfast,https://www.imdb.com/title/tt12789558/,"Kenneth Branagh (dir.), Jude Hill, Lewis McAskie"
23,The French Dispatch,https://www.imdb.com/title/tt8847712/,"Wes Anderson (dir.), Benicio Del Toro, Adrien Brody"
24,Studio 666,https://www.imdb.com/title/tt15374070/,"BJ McDonnell (dir.), Whitney Cummings, Foo Fighters"
25,The Tinder Swindler,https://www.imdb.com/title/tt14992922/,"Felicity Morris (dir.), Cecilie Fjellhøy, Kristoffer Kumar"
26,Sing 2,https://www.imdb.com/title/tt6467266/,"Garth Jennings (dir.), Matthew McConaughey, Reese Witherspoon"
27,No Exit,https://www.imdb.com/title/tt7550014/,"Damien Power (dir.), Havana Rose Liu, Danny Ramirez"
28,Kingsman: The Secret Service,https://www.imdb.com/title/tt2802144/,"Matthew Vaughn (dir.), Colin Firth, Taron Egerton"
29,West Side Story,https://www.imdb.com/title/tt3581652/,"Steven Spielberg (dir.), Ansel Elgort, Rachel Zegler"
30,Cyrano,https://www.imdb.com/title/tt12889404/,"Joe Wright (dir.), Peter Dinklage, Haley Bennett"
31,Fistful of Vengeance,https://www.imdb.com/title/tt14158554/,"Roel Reiné (dir.), Iko Uwais, Lewis Tan"
32,CODA,https://www.imdb.com/title/tt10366460/,"Sian Heder (dir.), Emilia Jones, Marlee Matlin"
33,Kimi,https://www.imdb.com/title/tt14128670/,"Steven Soderbergh (dir.), Zoë Kravitz, Erika Christensen"
34,Jackass Forever,https://www.imdb.com/title/tt11466222/,"Jeff Tremaine (dir.), Johnny Knoxville, Steve-O"
35,The Worst Person in the World,https://www.imdb.com/title/tt10370710/,"Joachim Trier (dir.), Renate Reinsve, Anders Danielsen Lie"
36,I Want You Back,https://www.imdb.com/title/tt6462958/,"Jason Orley (dir.), Charlie Day, Jenny Slate"
37,A Thursday,https://www.imdb.com/title/tt13028258/,"Behzad Khambata (dir.), Yami Gautam, Atul Kulkarni"
38,The Last Duel,https://www.imdb.com/title/tt4244994/,"Ridley Scott (dir.), Matt Damon, Adam Driver"
39,The Suicide Squad,https://www.imdb.com/title/tt6334354/,"James Gunn (dir.), Margot Robbie, Idris Elba"
40,Gasoline Alley,https://www.imdb.com/title/tt14174168/,"Edward Drake (dir.), Bruce Willis, Devon Sawa"
41,Spencer,https://www.imdb.com/title/tt12536294/,"Pablo Larraín (dir.), Kristen Stewart, Timothy Spall"
42,No Time to Die,https://www.imdb.com/title/tt2382320/,"Cary Joji Fukunaga (dir.), Daniel Craig, Ana de Armas"
43,The Bad Guys,https://www.imdb.com/title/tt8115900/,"Pierre Perifel (dir.), Sam Rockwell, Awkwafina"
44,Fantastic Beasts: The Secrets of Dumbledore,https://www.imdb.com/title/tt4123432/,"David Yates (dir.), Mads Mikkelsen, Valerie Pachner"
45,"tick, tick...BOOM!",https://www.imdb.com/title/tt8721424/,"Lin-Manuel Miranda (dir.), Andrew Garfield, Alexandra Shipp"
46,Moonfall,https://www.imdb.com/title/tt5834426/,"Roland Emmerich (dir.), Halle Berry, Patrick Wilson"
47,Fresh,https://www.imdb.com/title/tt13403046/,"Mimi Cave (dir.), Daisy Edgar-Jones, Sebastian Stan"
48,The 355,https://www.imdb.com/title/tt8356942/,"Simon Kinberg (dir.), Jessica Chastain, Penélope Cruz"
49,The Texas Chainsaw Massacre,https://www.imdb.com/title/tt0324216/,"Marcus Nispel (dir.), Jessica Biel, Jonathan Tucker"
50,Oppenheimer,https://www.imdb.com/title/tt15398776/,"Christopher Nolan (dir.), Cillian Murphy, Emily Blunt"
51,The Lost Daughter,https://www.imdb.com/title/tt9100054/,"Maggie Gyllenhaal (dir.), Olivia Colman, Jessie Buckley"
52,The Matrix Resurrections,https://www.imdb.com/title/tt10838180/,"Lana Wachowski (dir.), Keanu Reeves, Carrie-Anne Moss"
53,Drive My Car,https://www.imdb.com/title/tt14039582/,"Ryûsuke Hamaguchi (dir.), Hidetoshi Nishijima, Tôko Miura"
54,The Cursed,https://www.imdb.com/title/tt9907782/,"Sean Ellis (dir.), Boyd Holbrook, Kelly Reilly"
55,Kingsman: The Golden Circle,https://www.imdb.com/title/tt4649466/,"Matthew Vaughn (dir.), Taron Egerton, Colin Firth"
56,Tyler Perry's A Madea Homecoming,https://www.imdb.com/title/tt14813966/,"Tyler Perry (dir.), Tyler Perry, Cassi Davis"
57,King Richard,https://www.imdb.com/title/tt9620288/,"Reinaldo Marcus Green (dir.), Will Smith, Aunjanue Ellis"
58,The Godfather,https://www.imdb.com/title/tt0068646/,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
59,Jurassic World Dominion,https://www.imdb.com/title/tt8041270/,"Colin Trevorrow (dir.), Dichen Lachman, Daniella Pineda"
60,365 Days,https://www.imdb.com/title/tt10886166/,"Barbara Bialowas (dir.), Anna Maria Sieklucka, Michele Morrone"
61,Home Team,https://www.imdb.com/title/tt14592064/,"Charles Kinnane (dir.), Kevin James, Taylor Lautner"
62,The Dark Knight,https://www.imdb.com/title/tt0468569/,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
63,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
64,Thor: Love and Thunder,https://www.imdb.com/title/tt10648342/,"Taika Waititi (dir.), Taika Waititi, Christian Bale"
65,Last Night in Soho,https://www.imdb.com/title/tt9639470/,"Edgar Wright (dir.), Thomasin McKenzie, Anya Taylor-Joy"
66,Nobody,https://www.imdb.com/title/tt7888964/,"Ilya Naishuller (dir.), Bob Odenkirk, Aleksey Serebryakov"
67,Parallel Mothers,https://www.imdb.com/title/tt12618926/,"Pedro Almodóvar (dir.), Penélope Cruz, Milena Smit"
68,Blacklight,https://www.imdb.com/title/tt14060094/,"Mark Williams (dir.), Liam Neeson, Aidan Quinn"
69,Antlers,https://www.imdb.com/title/tt7740510/,"Scott Cooper (dir.), Keri Russell, Jesse Plemons"
70,Texas Chainsaw,https://www.imdb.com/title/tt1572315/,"John Luessenhop (dir.), Alexandra Daddario, Tania Raymonde"
71,Murder on the Orient Express,https://www.imdb.com/title/tt3402236/,"Kenneth Branagh (dir.), Kenneth Branagh, Penélope Cruz"
72,X,https://www.imdb.com/title/tt13560574/,"Ti West (dir.), Jenna Ortega, Brittany Snow"
73,Ted K,https://www.imdb.com/title/tt8128276/,"Tony Stone (dir.), Sharlto Copley, Drew Powell"
74,The Many Saints of Newark,https://www.imdb.com/title/tt8110232/,"Alan Taylor (dir.), Alessandro Nivola, Leslie Odom Jr."
75,The Desperate Hour,https://www.imdb.com/title/tt13133936/,"Phillip Noyce (dir.), Naomi Watts, Colton Gobbo"
76,Redeeming Love,https://www.imdb.com/title/tt11365186/,"D.J. Caruso (dir.), Abigail Cowen, Tom Lewis"
77,Gangubai Kathiawadi,https://www.imdb.com/title/tt10083340/,"Sanjay Leela Bhansali (dir.), Alia Bhatt, Abhinay Raj Singh"
78,Scream,https://www.imdb.com/title/tt0117571/,"Wes Craven (dir.), Neve Campbell, Courteney Cox"
79,Shang-Chi and the Legend of the Ten Rings,https://www.imdb.com/title/tt9376612/,"Destin Daniel Cretton (dir.), Simu Liu, Awkwafina"
80,My Girl,https://www.imdb.com/title/tt0102492/,"Howard Zieff (dir.), Anna Chlumsky, Macaulay Culkin"
81,Avengers: Endgame,https://www.imdb.com/title/tt4154796/,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
82,Once Upon a Time... In Hollywood,https://www.imdb.com/title/tt7131622/,"Quentin Tarantino (dir.), Leonardo DiCaprio, Brad Pitt"
83,St. Vincent,https://www.imdb.com/title/tt2170593/,"Theodore Melfi (dir.), Bill Murray, Melissa McCarthy"
84,Last Man Down,https://www.imdb.com/title/tt12335692/,"Fansu Njie (dir.), Daniel Stisen, Olga Kent"
85,Downfall: The Case Against Boeing,https://www.imdb.com/title/tt11893274/,"Rory Kennedy (dir.), Donald Trump, John Fantasia"
86,Killers of the Flower Moon,https://www.imdb.com/title/tt5537002/,"Martin Scorsese (dir.), Jesse Plemons, Leonardo DiCaprio"
87,The Tragedy of Macbeth,https://www.imdb.com/title/tt10095582/,"Joel Coen (dir.), Denzel Washington, Frances McDormand"
88,Ghostbusters,https://www.imdb.com/title/tt0087332/,"Ivan Reitman (dir.), Bill Murray, Dan Aykroyd"
89,Love,https://www.imdb.com/title/tt3774694/,"Gaspar Noé (dir.), Aomi Muyock, Karl Glusman"
90,Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/,"Bryan Singer (dir.), Rami Malek, Lucy Boynton"
91,Big Gold Brick,https://www.imdb.com/title/tt10308878/,"Brian Petsos (dir.), Andy Garcia, Emory Cohen"
92,Nope,https://www.imdb.com/title/tt10954984/,"Jordan Peele (dir.), Barbie Ferreira, Daniel Kaluuya"
93,Munich: The Edge of War,https://www.imdb.com/title/tt7475578/,"Christian Schwochow (dir.), George MacKay, Jannis Niewöhner"
94,Pleasure,https://www.imdb.com/title/tt8550054/,"Ninja Thyberg (dir.), Sofia Kappel, Zelda Morrison"
95,Knives Out,https://www.imdb.com/title/tt8946378/,"Rian Johnson (dir.), Daniel Craig, Chris Evans"
96,The Fallout,https://www.imdb.com/title/tt11847410/,"Megan Park (dir.), Jenna Ortega, Maddie Ziegler"
97,Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/,"George Miller (dir.), Tom Hardy, Charlize Theron"
98,Uncut Gems,https://www.imdb.com/title/tt5727208/,"Benny Safdie (dir.), Adam Sandler, Julia Fox"
99,Interstellar,https://www.imdb.com/title/tt0816692/,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
